# robots.txt pour MedBoard
# Site: https://medboard.alwaysdata.net
# Dernière mise à jour: 2025-10-08

User-agent: *

# Routes publiques autorisées (MVC)
Allow: /$
Allow: /sitemap$
Allow: /legal$

# Autoriser les assets publics
Allow: /_assets/

# Bloquer les routes d'authentification et d'administration
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /dashboard
Disallow: /404

# Bloquer les fichiers de configuration
Disallow: /.htaccess
Disallow: /.env

# Bloquer les fichiers techniques
Disallow: /*.json$
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.env$
Disallow: /*.php$
Disallow: /*.config$
Disallow: /*.bak$

# Autoriser explicitement le sitemap XML
Allow: /sitemap.xml

# URL du sitemap
Sitemap: https://medboard.alwaysdata.net/sitemap.xml
